path_to_video,vivit_anomaly,videomae_anomaly,timesformer_anomaly,vivit_normal,videomae_normal,timesformer_normal,label
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos270_x264.mp4,0.00025049177929759026,0.005418801214545965,0.7719716429710388,0.999749481678009,0.9945811629295349,0.22802838683128357,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos376_x264.mp4,0.000257520325249061,0.02020062878727913,0.00015257806808222085,0.9997424483299255,0.9797993302345276,0.999847412109375,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos817_x264.mp4,0.008210896514356136,0.06174430623650551,0.9031252861022949,0.9917891025543213,0.9382556676864624,0.09687470644712448,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos918_x264.mp4,0.9980265498161316,0.08873289823532104,0.00045884621795266867,0.0019734567031264305,0.911267101764679,0.999541163444519,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos085_x264.mp4,3.593449218897149e-05,0.00469869514927268,0.00010605067654978484,0.9999641180038452,0.9953012466430664,0.9998939037322998,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos358_x264.mp4,0.007176671642810106,0.02013237401843071,0.00032930335146375,0.9928233623504639,0.979867696762085,0.9996707439422607,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos567_x264.mp4,0.0004300939617678523,0.46126705408096313,0.0012590596452355385,0.9995699524879456,0.5387328863143921,0.9987409710884094,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos088_x264.mp4,0.00011561036080820486,0.006660840008407831,0.00011159603309351951,0.9998843669891357,0.9933391213417053,0.9998884201049805,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos619_x264.mp4,0.0014254343695938587,0.008502116426825523,0.001294587505981326,0.9985746145248413,0.991497814655304,0.9987053871154785,Normal
d1/Anomaly-detection-Dataset/train/Normal/Normal_Videos800_x264.mp4,0.0020186430774629116,0.004788081627339125,0.0002428282896289602,0.9979813694953918,0.9952118396759033,0.9997572302818298,Normal
